Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
     i_item_id
    ,i_item_desc...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0164)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 170(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 185(+458)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 201(+461)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 210(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 219(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 233(+462)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 243(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 258(+461)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 276(+460)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 281(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 288(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 299(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 305(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 314(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 325(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 334(+463)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 342(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 349(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 357(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 364(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 369(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 373(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 380(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 392(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 402(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 416(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 425(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 436(+469)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 444(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 457(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 465(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 472(+468)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 484(+461)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 494(+466)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 507(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 514(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 520(+469)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 526(+469)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 537(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 542(+468)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 549(+468)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 558(+468)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 568(+467)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 573(+468)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 584(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 591(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 597(+469)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 606(+465)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 610(+464)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 632(+461)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 640(+454)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+0)/24	Map 6: 652(+442)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+27)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 664(+430)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 668(+426)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+13)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 676(+418)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+20)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 685(+409)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+26)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 690(+404)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+34)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 697(+397)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+42)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 707(+387)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+50)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 718(+376)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+64)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 720(+374)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+65)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 728(+366)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+72)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 735(+359)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+81)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 740(+354)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+86)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 743(+351)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+89)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 766(+328)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+111)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 774(+320)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+120)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 786(+308)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+131)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 792(+302)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+138)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 796(+298)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+141)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 797(+297)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+142)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 827(+267)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+172)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 832(+262)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+177)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 835(+259)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+181)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 839(+255)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+181)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 841(+251)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+181)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 23(+1)/24	Map 6: 905(+188)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+217)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 915(+179)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+260)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 939(+155)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+285)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 944(+150)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+291)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 951(+143)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+297)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 954(+140)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+301)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 960(+134)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+306)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 963(+131)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+310)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 966(+128)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+313)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 974(+120)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+321)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 983(+111)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+330)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 985(+109)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+332)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 993(+101)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 998(+96)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1000(+94)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1005(+89)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1010(+84)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
