Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.034 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  i_item_id,
        avg(cs_quan...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0161)

INFO  : Map 1: -/-	Map 4: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : HIVE:
INFO  :    CREATED_FILES: 1
INFO  :    DESERIALIZE_ERRORS: 0
INFO  :    RECORDS_IN_Map_1: 284986132
INFO  :    RECORDS_IN_Map_4: 1920800
INFO  :    RECORDS_IN_Map_5: 10000
INFO  :    RECORDS_IN_Map_6: 300000
INFO  :    RECORDS_IN_Map_7: 1500
INFO  :    RECORDS_OUT_0: 100
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_1: 4024592
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_4: 27440
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_5: 365
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_6: 300000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_7: 1493
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_2: 400
INFO  : Shuffle Errors:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_2_INPUT_Map_1:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_3_INPUT_Reducer_2:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : TaskCounter_Map_1_INPUT_Map_4:
INFO  :    FIRST_EVENT_RECEIVED: 316406
INFO  :    INPUT_RECORDS_PROCESSED: 9988160
INFO  :    LAST_EVENT_RECEIVED: 362628
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 2184
INFO  :    SHUFFLE_BYTES: 45505096
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 69930224
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 3942810
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 41562286
INFO  :    SHUFFLE_PHASE_TIME: 1306793
INFO  : TaskCounter_Map_1_INPUT_Map_5:
INFO  :    FIRST_EVENT_RECEIVED: 311920
INFO  :    INPUT_RECORDS_PROCESSED: 132860
INFO  :    LAST_EVENT_RECEIVED: 311920
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 364
INFO  :    SHUFFLE_BYTES: 538356
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 932204
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 81345
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 457011
INFO  :    SHUFFLE_PHASE_TIME: 639749
INFO  : TaskCounter_Map_1_INPUT_Map_6:
INFO  :    FIRST_EVENT_RECEIVED: 337666
INFO  :    INPUT_RECORDS_PROCESSED: 109200000
INFO  :    LAST_EVENT_RECEIVED: 358231
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 1092
INFO  :    SHUFFLE_BYTES: 744636256
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 2730006552
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 10228520
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 734407736
INFO  :    SHUFFLE_PHASE_TIME: 427060
INFO  : TaskCounter_Map_1_INPUT_Map_7:
INFO  :    FIRST_EVENT_RECEIVED: 329582
INFO  :    INPUT_RECORDS_PROCESSED: 543452
INFO  :    LAST_EVENT_RECEIVED: 329582
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 364
INFO  :    SHUFFLE_BYTES: 2176720
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 3806348
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 209300
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1967420
INFO  :    SHUFFLE_PHASE_TIME: 873052
INFO  : TaskCounter_Map_1_INPUT_catalog_sales:
INFO  :    INPUT_RECORDS_PROCESSED: 278634
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 21383304304
INFO  : TaskCounter_Map_1_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 305722692
INFO  :    OUTPUT_BYTES_PHYSICAL: 100774337
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 313780612
INFO  :    OUTPUT_RECORDS: 4024592
INFO  :    SHUFFLE_CHUNK_COUNT: 364
INFO  :    SPILLED_RECORDS: 4024592
INFO  : TaskCounter_Map_4_INPUT_customer_demographics:
INFO  :    INPUT_RECORDS_PROCESSED: 1879
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 338128
INFO  : TaskCounter_Map_4_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 137200
INFO  :    OUTPUT_BYTES_PHYSICAL: 125158
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 192116
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 27440
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_5_INPUT_date_dim:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_5_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 1825
INFO  :    OUTPUT_BYTES_PHYSICAL: 1503
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 2561
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 365
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_6_INPUT_item:
INFO  :    INPUT_RECORDS_PROCESSED: 296
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 28453644
INFO  : TaskCounter_Map_6_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 6900000
INFO  :    OUTPUT_BYTES_PHYSICAL: 2045776
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 7500018
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 300000
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_7_INPUT_promotion:
INFO  :    INPUT_RECORDS_PROCESSED: 2
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 65178
INFO  : TaskCounter_Map_7_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 7465
INFO  :    OUTPUT_BYTES_PHYSICAL: 6004
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 10457
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 1493
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Reducer_2_INPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 81279222
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 66354690
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 402
INFO  :    LAST_EVENT_RECEIVED: 30372
INFO  :    MERGED_MAP_OUTPUTS: 1456
INFO  :    MERGE_PHASE_TIME: 33256
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 1456
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 150000
INFO  :    REDUCE_INPUT_RECORDS: 4024592
INFO  :    SHUFFLE_BYTES: 100774337
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 313780612
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 14924532
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 85849805
INFO  :    SHUFFLE_PHASE_TIME: 30518
INFO  :    SPILLED_RECORDS: 4024592
INFO  : TaskCounter_Reducer_2_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 20800
INFO  :    OUTPUT_BYTES_PHYSICAL: 14576
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 21624
INFO  :    OUTPUT_RECORDS: 400
INFO  :    SHUFFLE_CHUNK_COUNT: 4
INFO  :    SPILLED_RECORDS: 400
INFO  : TaskCounter_Reducer_3_INPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 14276
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 10610
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 9
INFO  :    LAST_EVENT_RECEIVED: 603
INFO  :    MERGED_MAP_OUTPUTS: 4
INFO  :    MERGE_PHASE_TIME: 615
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 4
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 400
INFO  :    REDUCE_INPUT_RECORDS: 400
INFO  :    SHUFFLE_BYTES: 14576
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 21624
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 3666
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 10910
INFO  :    SHUFFLE_PHASE_TIME: 605
INFO  :    SPILLED_RECORDS: 400
INFO  : TaskCounter_Reducer_3_OUTPUT_out_Reducer_3:
INFO  :    OUTPUT_RECORDS: 0
100 rows selected (42.681 seconds)
Closing: 0: jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
