
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query10.sql;
OK
Time taken: 0.807 seconds
Query ID = root_20160914155452_df70f998-f835-4ede-a2e1-9ac18aa5bf6c
Total jobs = 6
Stage-1 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0182, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0182/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0182
Hadoop job information for Stage-1: number of mappers: 2273; number of reducers: 1009
2016-09-14 15:55:02,394 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:06:34,255 Stage-2 map = 95%,  reduce = 6%, Cumulative CPU 108390.01 sec
2016-09-14 16:06:37,665 Stage-2 map = 96%,  reduce = 6%, Cumulative CPU 109542.43 sec
2016-09-14 16:06:40,867 Stage-2 map = 97%,  reduce = 6%, Cumulative CPU 110272.43 sec
2016-09-14 16:06:43,013 Stage-2 map = 98%,  reduce = 6%, Cumulative CPU 110990.73 sec
2016-09-14 16:06:46,406 Stage-2 map = 99%,  reduce = 6%, Cumulative CPU 111825.5 sec
2016-09-14 16:06:50,738 Stage-2 map = 99%,  reduce = 7%, Cumulative CPU 112876.42 sec
2016-09-14 16:06:52,855 Stage-2 map = 99%,  reduce = 8%, Cumulative CPU 113388.79 sec
2016-09-14 16:06:54,981 Stage-2 map = 99%,  reduce = 9%, Cumulative CPU 113832.23 sec
2016-09-14 16:06:57,098 Stage-2 map = 99%,  reduce = 10%, Cumulative CPU 114067.64 sec
2016-09-14 16:07:00,260 Stage-2 map = 99%,  reduce = 11%, Cumulative CPU 114383.71 sec
2016-09-14 16:07:02,363 Stage-2 map = 99%,  reduce = 12%, Cumulative CPU 114591.03 sec
2016-09-14 16:07:03,447 Stage-2 map = 100%,  reduce = 12%, Cumulative CPU 114679.98 sec
2016-09-14 16:07:04,540 Stage-2 map = 100%,  reduce = 14%, Cumulative CPU 114753.95 sec
2016-09-14 16:07:05,684 Stage-2 map = 100%,  reduce = 18%, Cumulative CPU 115029.16 sec
2016-09-14 16:07:06,821 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 115463.29 sec
2016-09-14 16:07:07,987 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 115988.96 sec
2016-09-14 16:07:09,136 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 116639.77 sec
2016-09-14 16:07:10,221 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 117339.48 sec
2016-09-14 16:07:11,280 Stage-2 map = 100%,  reduce = 36%, Cumulative CPU 117834.08 sec
2016-09-14 16:07:17,800 Stage-2 map = 100%,  reduce = 37%, Cumulative CPU 117879.31 sec
2016-09-14 16:07:19,956 Stage-2 map = 100%,  reduce = 38%, Cumulative CPU 118196.24 sec
2016-09-14 16:07:21,019 Stage-2 map = 100%,  reduce = 39%, Cumulative CPU 118399.83 sec
2016-09-14 16:07:22,084 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 118887.8 sec
2016-09-14 16:07:23,138 Stage-2 map = 100%,  reduce = 42%, Cumulative CPU 119362.32 sec
2016-09-14 16:07:24,194 Stage-2 map = 100%,  reduce = 43%, Cumulative CPU 119504.86 sec
2016-09-14 16:07:25,254 Stage-2 map = 100%,  reduce = 44%, Cumulative CPU 119742.06 sec
2016-09-14 16:07:26,336 Stage-2 map = 100%,  reduce = 45%, Cumulative CPU 119937.85 sec
2016-09-14 16:07:27,445 Stage-2 map = 100%,  reduce = 47%, Cumulative CPU 120160.44 sec
2016-09-14 16:07:28,600 Stage-2 map = 100%,  reduce = 51%, Cumulative CPU 120534.97 sec
2016-09-14 16:07:29,669 Stage-2 map = 100%,  reduce = 54%, Cumulative CPU 120976.61 sec
2016-09-14 16:07:30,807 Stage-2 map = 100%,  reduce = 58%, Cumulative CPU 121450.72 sec
2016-09-14 16:07:31,973 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 121821.17 sec
2016-09-14 16:07:33,070 Stage-2 map = 100%,  reduce = 63%, Cumulative CPU 122077.03 sec
2016-09-14 16:07:34,159 Stage-2 map = 100%,  reduce = 65%, Cumulative CPU 122360.53 sec
2016-09-14 16:07:35,258 Stage-2 map = 100%,  reduce = 66%, Cumulative CPU 122496.8 sec
2016-09-14 16:07:37,417 Stage-2 map = 100%,  reduce = 68%, Cumulative CPU 122793.15 sec
2016-09-14 16:07:40,686 Stage-2 map = 100%,  reduce = 69%, Cumulative CPU 123134.32 sec
2016-09-14 16:07:41,752 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 123434.61 sec
2016-09-14 16:07:42,817 Stage-2 map = 100%,  reduce = 71%, Cumulative CPU 123683.23 sec
2016-09-14 16:07:43,890 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 123987.17 sec
2016-09-14 16:07:44,950 Stage-2 map = 100%,  reduce = 76%, Cumulative CPU 124509.46 sec
2016-09-14 16:07:46,028 Stage-2 map = 100%,  reduce = 78%, Cumulative CPU 124859.73 sec
2016-09-14 16:07:47,165 Stage-2 map = 100%,  reduce = 82%, Cumulative CPU 125188.14 sec
2016-09-14 16:07:48,305 Stage-2 map = 100%,  reduce = 86%, Cumulative CPU 125561.83 sec
2016-09-14 16:07:49,551 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 125983.5 sec
2016-09-14 16:07:50,731 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 126703.45 sec
2016-09-14 16:07:51,817 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 127518.98 sec
2016-09-14 16:07:52,838 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 127565.28 sec
MapReduce Total cumulative CPU time: 1 days 11 hours 26 minutes 5 seconds 280 msec
Ended Job = job_1473176979882_0183
Execution log at: /tmp/root/root_20160914155452_df70f998-f835-4ede-a2e1-9ac18aa5bf6c.log
2016-09-14 16:07:56	Starting to launch local task to process map join;	maximum memory = 1058537472
2016-09-14 16:07:57	Dump the side-table for tag: 1 with group count: 25 into file: file:/tmp/root/72f36ac3-ca71-4a6e-a38b-97dfd4675b8d/hive_2016-09-14_15-54-52_222_1812163915779044905-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2016-09-14 16:07:57	Uploaded 1 File to: file:/tmp/root/72f36ac3-ca71-4a6e-a38b-97dfd4675b8d/hive_2016-09-14_15-54-52_222_1812163915779044905-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (940 bytes)
2016-09-14 16:07:57	End of local task; Time Taken: 0.996 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 3 out of 6
Number of reduce tasks not specified. Estimated from input data size: 123
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0184, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0184/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0184
Hadoop job information for Stage-4: number of mappers: 32; number of reducers: 123
2016-09-14 16:08:03,976 Stage-4 map = 0%,  reduce = 0%
2016-09-14 16:08:14,203 Stage-4 map = 15%,  reduce = 0%, Cumulative CPU 622.41 sec
2016-09-14 16:08:15,228 Stage-4 map = 27%,  reduce = 0%, Cumulative CPU 1199.1 sec
2016-09-14 16:08:16,250 Stage-4 map = 29%,  reduce = 0%, Cumulative CPU 1297.46 sec
2016-09-14 16:08:17,270 Stage-4 map = 31%,  reduce = 0%, Cumulative CPU 1689.45 sec
2016-09-14 16:08:18,294 Stage-4 map = 34%,  reduce = 0%, Cumulative CPU 2598.4 sec
2016-09-14 16:08:19,315 Stage-4 map = 35%,  reduce = 0%, Cumulative CPU 2867.47 sec
2016-09-14 16:08:20,338 Stage-4 map = 37%,  reduce = 0%, Cumulative CPU 3216.09 sec
2016-09-14 16:08:21,372 Stage-4 map = 39%,  reduce = 0%, Cumulative CPU 3794.99 sec
2016-09-14 16:08:22,402 Stage-4 map = 41%,  reduce = 0%, Cumulative CPU 4268.76 sec
2016-09-14 16:08:23,422 Stage-4 map = 42%,  reduce = 0%, Cumulative CPU 4607.34 sec
2016-09-14 16:08:24,441 Stage-4 map = 45%,  reduce = 0%, Cumulative CPU 5145.43 sec
2016-09-14 16:08:25,462 Stage-4 map = 46%,  reduce = 0%, Cumulative CPU 5706.85 sec
2016-09-14 16:08:26,486 Stage-4 map = 48%,  reduce = 0%, Cumulative CPU 6120.3 sec
2016-09-14 16:08:27,506 Stage-4 map = 49%,  reduce = 0%, Cumulative CPU 6590.09 sec
2016-09-14 16:08:28,525 Stage-4 map = 51%,  reduce = 0%, Cumulative CPU 7216.57 sec
2016-09-14 16:08:29,544 Stage-4 map = 52%,  reduce = 0%, Cumulative CPU 7485.32 sec
2016-09-14 16:08:30,563 Stage-4 map = 53%,  reduce = 0%, Cumulative CPU 7728.08 sec
2016-09-14 16:08:31,582 Stage-4 map = 55%,  reduce = 0%, Cumulative CPU 8500.59 sec
2016-09-14 16:08:32,602 Stage-4 map = 56%,  reduce = 0%, Cumulative CPU 8897.49 sec
2016-09-14 16:08:33,621 Stage-4 map = 58%,  reduce = 0%, Cumulative CPU 9226.52 sec
2016-09-14 16:08:34,645 Stage-4 map = 61%,  reduce = 0%, Cumulative CPU 9755.67 sec
2016-09-14 16:08:35,665 Stage-4 map = 65%,  reduce = 0%, Cumulative CPU 10343.51 sec
2016-09-14 16:08:36,684 Stage-4 map = 70%,  reduce = 0%, Cumulative CPU 10682.68 sec
2016-09-14 16:08:37,703 Stage-4 map = 78%,  reduce = 0%, Cumulative CPU 10929.03 sec
2016-09-14 16:08:38,722 Stage-4 map = 82%,  reduce = 0%, Cumulative CPU 11081.24 sec
2016-09-14 16:08:39,741 Stage-4 map = 83%,  reduce = 0%, Cumulative CPU 11330.49 sec
2016-09-14 16:08:42,800 Stage-4 map = 84%,  reduce = 0%, Cumulative CPU 11789.23 sec
2016-09-14 16:08:43,819 Stage-4 map = 86%,  reduce = 0%, Cumulative CPU 11902.03 sec
2016-09-14 16:08:44,837 Stage-4 map = 89%,  reduce = 1%, Cumulative CPU 11967.72 sec
2016-09-14 16:08:45,856 Stage-4 map = 89%,  reduce = 4%, Cumulative CPU 12054.32 sec
2016-09-14 16:08:46,874 Stage-4 map = 94%,  reduce = 7%, Cumulative CPU 12154.87 sec
2016-09-14 16:08:47,892 Stage-4 map = 94%,  reduce = 9%, Cumulative CPU 12203.91 sec
2016-09-14 16:08:48,910 Stage-4 map = 94%,  reduce = 11%, Cumulative CPU 12271.52 sec
2016-09-14 16:08:49,929 Stage-4 map = 94%,  reduce = 15%, Cumulative CPU 12307.05 sec
2016-09-14 16:08:50,951 Stage-4 map = 95%,  reduce = 17%, Cumulative CPU 12367.14 sec
2016-09-14 16:08:51,970 Stage-4 map = 96%,  reduce = 20%, Cumulative CPU 12433.7 sec
2016-09-14 16:08:52,990 Stage-4 map = 100%,  reduce = 23%, Cumulative CPU 12473.64 sec
2016-09-14 16:08:54,013 Stage-4 map = 100%,  reduce = 27%, Cumulative CPU 12485.62 sec
2016-09-14 16:08:55,078 Stage-4 map = 100%,  reduce = 44%, Cumulative CPU 12590.83 sec
2016-09-14 16:08:56,099 Stage-4 map = 100%,  reduce = 72%, Cumulative CPU 12961.65 sec
2016-09-14 16:08:57,117 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 13282.46 sec
MapReduce Total cumulative CPU time: 0 days 3 hours 41 minutes 22 seconds 460 msec
Ended Job = job_1473176979882_0184
Launching Job 4 out of 6
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0185, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0185/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0185
Hadoop job information for Stage-5: number of mappers: 13; number of reducers: 1
2016-09-14 16:09:04,176 Stage-5 map = 0%,  reduce = 0%
2016-09-14 16:09:12,338 Stage-5 map = 23%,  reduce = 0%, Cumulative CPU 43.14 sec
2016-09-14 16:09:13,357 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 199.31 sec
2016-09-14 16:09:16,411 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 201.43 sec
MapReduce Total cumulative CPU time: 3 minutes 21 seconds 430 msec
Ended Job = job_1473176979882_0185
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2273  Reduce: 1009   Cumulative CPU: 75978.74 sec   HDFS Read: 203683789153 HDFS Write: 3665209739 SUCCESS
Stage-Stage-2: Map: 8765  Reduce: 1009   Cumulative CPU: 127565.28 sec   HDFS Read: 490500280158 HDFS Write: 8199184739 SUCCESS
Stage-Stage-4: Map: 32  Reduce: 123   Cumulative CPU: 13282.56 sec   HDFS Read: 8201005371 HDFS Write: 3194153875 SUCCESS
Stage-Stage-5: Map: 13  Reduce: 1   Cumulative CPU: 201.43 sec   HDFS Read: 3194224066 HDFS Write: 3687 SUCCESS
Total MapReduce CPU Time Spent: 2 days 12 hours 17 minutes 8 seconds 10 msec
OK
670497877	Customer#670497877	649674.4759	8428.09	MOROCCO	ZtErP4IXB8w0qfHGCRR1qaD1HT84qvYzOPQjjBgZ	25-597-431-3902	f the blithely express asymptotes. final, quick foxes after the fluffily final ideas detect across the quick
422061310	Customer#422061310	631619.1019	8287.86	ALGERIA	bSIYKw5MmTQ6rPy89rVP9YTIqIRX79	10-543-157-4786	nic deposits. fluffily bold theodolites integrate. regular braids boost furiously final packages-- blithely ironic 
1196053234	Customer#1196053234	610952.8648	8633.68	ETHIOPIA	Sh894J78tUkLw,fpJ	15-152-747-3588	quests are. final deposits dazzle carefully furiously special instructions. dolphins print blithely und
1252256599	Customer#1252256599	603498.4024	8461.33	UNITED KINGDOM	QZS8LMKjAFDYx GbBWi61pxwlsZ	33-454-295-5024	l foxes cajole carefully about the blithely silent packages. blithely
1282233232	Customer#1282233232	595236.4423999999	5029.1	UNITED KINGDOM	D8LWUXODtVV2t8Ya4 3SLb,O82U lcfiW	33-248-377-7371	 theodolites; slyly even requests affix quietly around the bold instructions. slyly express asymptot
638064337	Customer#638064337	579775.0859	4944.36	EGYPT	cmRt yIUFqQGwpTIrlmOuHtmJ5m	14-335-486-1775	 regular foxes above the carefully regular accounts detect alongside of the regular pinto beans. ironic, even asympt
1223979286	Customer#1223979286	574124.9523	4891.45	EGYPT	Lauoyw6oq8a8fK6D4AIuNs	14-301-304-8385	 slyly express tithes eat blithely across 
89260423	Customer#089260423	571545.7216	9530.09	CANADA	V5DB,y1CFTGT2JYyvLS6x BvshdZ9KP8dKzq	13-823-369-5004	he even, ironic packages; slyly careful ideas are furiously carefully
1389969118	Customer#1389969118	570647.567	9205.5	JORDAN	UQ0K4ai66mQB6sr,pWaMZ	23-409-747-4247	ect furiously ironic asymptotes. final excuses across the slyly bold accounts nag blithely besides the
541146334	Customer#541146334	570310.7474	6942.75	KENYA	Yo0OwSSlGNUIYXj4RqOJbMFe1D	24-945-863-3649	egular requests haggle about the instructions. quickly even packages wake furiously. boldly unusual 
544280728	Customer#544280728	569617.307	8160.61	ARGENTINA	TxfVLbq84fkqfX5535Oe7MEN7YMtR6XkC69E	11-749-814-9173	ke furiously ironic accounts. blithely even a
1185481060	Customer#1185481060	567333.067	580.66	JORDAN	YfTooVa rIgvGSxX qY 6hpeXCOl	23-378-677-9163	nts unwind idly. slyly regular instructions sleep fluffily final pack
1229055460	Customer#1229055460	567171.1608000001	7701.6	SAUDI ARABIA	F2kXJC05OwtZvD5XU7AeTiXZRlqZbbtkNNQsO	30-753-408-7143	ackages lose above the pending, regular excuses. bold requests use deposits. bra
65883820	Customer#065883820	567113.3565	7000.93	ETHIOPIA	p5umhy8oRzZ	15-923-716-6116	. boldly unusual notornis affix instructions. deposits wake al
1049269549	Customer#1049269549	565467.5004	7921.65	ROMANIA	zWLkpHhyYrAHfPXJu	29-222-502-8322	kages. quickly daring dependencies haggle furiously careful accounts. blithely regular dinos among 
1296263596	Customer#1296263596	564913.0809	1824.42	JAPAN	nFwIcOkis3RwhgUMO5Cwu8sBUSIMAtDXZyG7,v0	22-917-686-8016	ar pinto beans haggle across the final, bold packages. slyly unusual requests nod. even
937898197	Customer#937898197	561307.8995999999	4236.63	GERMANY	yjSqxH3CMlUYQ7nAHcIc1XaxM	17-302-282-3319	among the slyly express excuses are carefull
1441643164	Customer#1441643164	558252.3637999999	6612.27	JAPAN	gfH9fyen0VrRDjQxmGcT7 Ac9RUGs8EuvdAJB 5	22-697-297-8986	ggle about the final patterns. ironic deposits above the quic
1039097071	Customer#1039097071	555823.3784	4992.06	SAUDI ARABIA	p 6JRdeZZ4RZ16	30-418-493-5098	quests detect. fluffily special excuses 
811669624	Customer#811669624	553655.3212	1566.95	UNITED KINGDOM	7pFVKisCim	33-465-229-9440	oost blithely ironic instructions. pending foxes nag quickly slyly slow dolphins. 
Time taken: 865.256 seconds, Fetched: 20 row(s)
hive> 
