
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query21.sql;
OK
Time taken: 0.891 seconds
OK
Time taken: 0.116 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 2.499 seconds
OK
Time taken: 0.483 seconds
Query ID = root_20160916111854_20d42372-9d54-43a1-ad8e-946e49992636
Total jobs = 16
Launching Job 1 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0246, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0246/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0246
Hadoop job information for Stage-11: number of mappers: 8750; number of reducers: 1009
2016-09-16 11:19:04,228 Stage-11 map = 0%,  reduce = 0%
2016-09-16 11:30:24,705 Stage-12 map = 80%,  reduce = 5%, Cumulative CPU 63754.37 sec
2016-09-16 11:30:28,054 Stage-12 map = 81%,  reduce = 5%, Cumulative CPU 64635.52 sec
2016-09-16 11:30:31,362 Stage-12 map = 82%,  reduce = 5%, Cumulative CPU 65382.66 sec
2016-09-16 11:30:33,650 Stage-12 map = 83%,  reduce = 5%, Cumulative CPU 65857.34 sec
2016-09-16 11:30:38,101 Stage-12 map = 84%,  reduce = 5%, Cumulative CPU 66676.03 sec
2016-09-16 11:30:40,324 Stage-12 map = 85%,  reduce = 5%, Cumulative CPU 67235.0 sec
2016-09-16 11:30:42,602 Stage-12 map = 86%,  reduce = 5%, Cumulative CPU 67738.99 sec
2016-09-16 11:30:45,902 Stage-12 map = 87%,  reduce = 5%, Cumulative CPU 68479.32 sec
2016-09-16 11:30:49,221 Stage-12 map = 88%,  reduce = 5%, Cumulative CPU 69152.89 sec
2016-09-16 11:30:52,549 Stage-12 map = 89%,  reduce = 5%, Cumulative CPU 69885.28 sec
2016-09-16 11:30:54,771 Stage-12 map = 90%,  reduce = 5%, Cumulative CPU 70488.05 sec
2016-09-16 11:30:57,024 Stage-12 map = 91%,  reduce = 5%, Cumulative CPU 70923.19 sec
2016-09-16 11:30:59,237 Stage-12 map = 91%,  reduce = 6%, Cumulative CPU 71416.37 sec
2016-09-16 11:31:00,329 Stage-12 map = 92%,  reduce = 6%, Cumulative CPU 71618.91 sec
2016-09-16 11:31:03,648 Stage-12 map = 93%,  reduce = 6%, Cumulative CPU 72304.01 sec
2016-09-16 11:31:05,819 Stage-12 map = 94%,  reduce = 6%, Cumulative CPU 72866.3 sec
2016-09-16 11:31:09,128 Stage-12 map = 95%,  reduce = 6%, Cumulative CPU 73567.97 sec
2016-09-16 11:31:11,378 Stage-12 map = 96%,  reduce = 6%, Cumulative CPU 73997.13 sec
2016-09-16 11:31:14,703 Stage-12 map = 97%,  reduce = 6%, Cumulative CPU 74728.86 sec
2016-09-16 11:31:16,901 Stage-12 map = 98%,  reduce = 6%, Cumulative CPU 75346.5 sec
2016-09-16 11:31:19,133 Stage-12 map = 99%,  reduce = 6%, Cumulative CPU 75999.55 sec
2016-09-16 11:31:25,737 Stage-12 map = 99%,  reduce = 7%, Cumulative CPU 76861.52 sec
2016-09-16 11:31:26,812 Stage-12 map = 99%,  reduce = 8%, Cumulative CPU 77097.13 sec
2016-09-16 11:31:27,880 Stage-12 map = 99%,  reduce = 9%, Cumulative CPU 77322.82 sec
2016-09-16 11:31:28,930 Stage-12 map = 99%,  reduce = 10%, Cumulative CPU 77550.56 sec
2016-09-16 11:31:29,977 Stage-12 map = 99%,  reduce = 11%, Cumulative CPU 77745.63 sec
2016-09-16 11:31:32,072 Stage-12 map = 99%,  reduce = 12%, Cumulative CPU 77972.97 sec
2016-09-16 11:31:33,142 Stage-12 map = 100%,  reduce = 12%, Cumulative CPU 78070.2 sec
2016-09-16 11:31:34,241 Stage-12 map = 100%,  reduce = 14%, Cumulative CPU 78177.42 sec
2016-09-16 11:31:35,417 Stage-12 map = 100%,  reduce = 18%, Cumulative CPU 78426.89 sec
2016-09-16 11:31:36,616 Stage-12 map = 100%,  reduce = 22%, Cumulative CPU 78861.39 sec
2016-09-16 11:31:37,776 Stage-12 map = 100%,  reduce = 24%, Cumulative CPU 79414.78 sec
2016-09-16 11:31:38,963 Stage-12 map = 100%,  reduce = 25%, Cumulative CPU 80021.4 sec
2016-09-16 11:31:40,080 Stage-12 map = 100%,  reduce = 26%, Cumulative CPU 80588.42 sec
2016-09-16 11:31:41,151 Stage-12 map = 100%,  reduce = 27%, Cumulative CPU 81048.27 sec
2016-09-16 11:31:42,209 Stage-12 map = 100%,  reduce = 31%, Cumulative CPU 81632.73 sec
2016-09-16 11:31:43,267 Stage-12 map = 100%,  reduce = 36%, Cumulative CPU 82251.37 sec
2016-09-16 11:31:50,045 Stage-12 map = 100%,  reduce = 37%, Cumulative CPU 82365.74 sec
2016-09-16 11:31:53,247 Stage-12 map = 100%,  reduce = 38%, Cumulative CPU 82863.63 sec
2016-09-16 11:31:54,316 Stage-12 map = 100%,  reduce = 39%, Cumulative CPU 83154.64 sec
2016-09-16 11:31:55,382 Stage-12 map = 100%,  reduce = 41%, Cumulative CPU 83706.94 sec
2016-09-16 11:31:56,453 Stage-12 map = 100%,  reduce = 43%, Cumulative CPU 84005.17 sec
2016-09-16 11:31:57,509 Stage-12 map = 100%,  reduce = 44%, Cumulative CPU 84243.59 sec
2016-09-16 11:31:58,574 Stage-12 map = 100%,  reduce = 45%, Cumulative CPU 84559.04 sec
2016-09-16 11:31:59,630 Stage-12 map = 100%,  reduce = 46%, Cumulative CPU 84723.49 sec
2016-09-16 11:32:00,743 Stage-12 map = 100%,  reduce = 49%, Cumulative CPU 84975.27 sec
2016-09-16 11:32:01,895 Stage-12 map = 100%,  reduce = 53%, Cumulative CPU 85337.26 sec
2016-09-16 11:32:03,029 Stage-12 map = 100%,  reduce = 55%, Cumulative CPU 85663.1 sec
2016-09-16 11:32:04,139 Stage-12 map = 100%,  reduce = 57%, Cumulative CPU 86328.81 sec
2016-09-16 11:32:05,278 Stage-12 map = 100%,  reduce = 60%, Cumulative CPU 86857.84 sec
2016-09-16 11:32:06,385 Stage-12 map = 100%,  reduce = 62%, Cumulative CPU 87222.53 sec
2016-09-16 11:32:07,465 Stage-12 map = 100%,  reduce = 66%, Cumulative CPU 87751.68 sec
2016-09-16 11:32:08,552 Stage-12 map = 100%,  reduce = 68%, Cumulative CPU 88204.66 sec
2016-09-16 11:32:09,631 Stage-12 map = 100%,  reduce = 69%, Cumulative CPU 88446.8 sec
2016-09-16 11:32:10,846 Stage-12 map = 100%,  reduce = 70%, Cumulative CPU 88710.25 sec
2016-09-16 11:32:11,984 Stage-12 map = 100%,  reduce = 71%, Cumulative CPU 88933.94 sec
2016-09-16 11:32:13,083 Stage-12 map = 100%,  reduce = 72%, Cumulative CPU 89068.11 sec
2016-09-16 11:32:14,213 Stage-12 map = 100%,  reduce = 73%, Cumulative CPU 89194.32 sec
2016-09-16 11:32:16,446 Stage-12 map = 100%,  reduce = 74%, Cumulative CPU 89373.39 sec
2016-09-16 11:32:18,583 Stage-12 map = 100%,  reduce = 75%, Cumulative CPU 89762.86 sec
2016-09-16 11:32:19,644 Stage-12 map = 100%,  reduce = 76%, Cumulative CPU 90003.28 sec
2016-09-16 11:32:20,705 Stage-12 map = 100%,  reduce = 78%, Cumulative CPU 90539.84 sec
2016-09-16 11:32:21,759 Stage-12 map = 100%,  reduce = 80%, Cumulative CPU 90898.06 sec
2016-09-16 11:32:22,900 Stage-12 map = 100%,  reduce = 83%, Cumulative CPU 91211.23 sec
2016-09-16 11:32:24,068 Stage-12 map = 100%,  reduce = 87%, Cumulative CPU 91512.32 sec
2016-09-16 11:32:25,174 Stage-12 map = 100%,  reduce = 90%, Cumulative CPU 91984.38 sec
2016-09-16 11:32:26,260 Stage-12 map = 100%,  reduce = 91%, Cumulative CPU 92478.07 sec
2016-09-16 11:32:27,322 Stage-12 map = 100%,  reduce = 93%, Cumulative CPU 93005.4 sec
2016-09-16 11:32:28,393 Stage-12 map = 100%,  reduce = 96%, Cumulative CPU 93499.5 sec
2016-09-16 11:32:29,449 Stage-12 map = 100%,  reduce = 99%, Cumulative CPU 93868.97 sec
2016-09-16 11:32:31,514 Stage-12 map = 100%,  reduce = 100%, Cumulative CPU 93990.39 sec
MapReduce Total cumulative CPU time: 1 days 2 hours 6 minutes 30 seconds 390 msec
Ended Job = job_1473176979882_0247
Execution log at: /tmp/root/root_20160916111854_20d42372-9d54-43a1-ad8e-946e49992636.log
2016-09-16 11:32:34	Starting to launch local task to process map join;	maximum memory = 1055391744
2016-09-16 11:32:36	Dump the side-table for tag: 0 with group count: 1 into file: file:/tmp/root/d64e6e2e-3d6b-444b-ace3-d1261ba253dc/hive_2016-09-16_11-18-54_401_3819299873425583006-1/-local-10026/HashTable-Stage-24/MapJoin-mapfile70--.hashtable
2016-09-16 11:32:36	Uploaded 1 File to: file:/tmp/root/d64e6e2e-3d6b-444b-ace3-d1261ba253dc/hive_2016-09-16_11-18-54_401_3819299873425583006-1/-local-10026/HashTable-Stage-24/MapJoin-mapfile70--.hashtable (278 bytes)
2016-09-16 11:32:36	End of local task; Time Taken: 1.256 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 3 out of 16
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473176979882_0248, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0248/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0248
Hadoop job information for Stage-24: number of mappers: 27; number of reducers: 0
2016-09-16 11:32:40,941 Stage-24 map = 0%,  reduce = 0%
2016-09-16 11:32:47,069 Stage-24 map = 4%,  reduce = 0%, Cumulative CPU 5.19 sec
2016-09-16 11:32:48,089 Stage-24 map = 100%,  reduce = 0%, Cumulative CPU 147.49 sec
MapReduce Total cumulative CPU time: 2 minutes 27 seconds 490 msec
Ended Job = job_1473176979882_0248
Stage-30 is filtered out by condition resolver.
Stage-31 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 4 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0249, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0249/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0249
Hadoop job information for Stage-2: number of mappers: 8755; number of reducers: 1009
2016-09-16 11:32:57,093 Stage-2 map = 0%,  reduce = 0%
2016-09-16 11:33:28,892 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 2618.67 sec
2016-09-16 11:33:33,676 Stage-2 map = 2%,  reduce = 0%, Cumulative CPU 4476.92 sec
2016-09-16 11:33:39,382 Stage-2 map = 3%,  reduce = 0%, Cumulative CPU 6973.55 sec
2016-09-16 11:33:44,057 Stage-2 map = 4%,  reduce = 0%, Cumulative CPU 12021.22 sec
2016-09-16 11:33:47,623 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 14159.53 sec
2016-09-16 11:33:49,842 Stage-2 map = 6%,  reduce = 0%, Cumulative CPU 15035.32 sec
2016-09-16 11:33:52,002 Stage-2 map = 7%,  reduce = 0%, Cumulative CPU 15745.2 sec
2016-09-16 11:33:55,323 Stage-2 map = 8%,  reduce = 0%, Cumulative CPU 16922.63 sec
2016-09-16 11:34:00,795 Stage-2 map = 9%,  reduce = 0%, Cumulative CPU 18606.22 sec
2016-09-16 11:34:05,227 Stage-2 map = 10%,  reduce = 0%, Cumulative CPU 19674.72 sec
2016-09-16 11:34:08,467 Stage-2 map = 11%,  reduce = 0%, Cumulative CPU 20440.46 sec
2016-09-16 11:34:13,985 Stage-2 map = 12%,  reduce = 0%, Cumulative CPU 22391.95 sec
2016-09-16 11:34:18,408 Stage-2 map = 13%,  reduce = 0%, Cumulative CPU 23964.73 sec
2016-09-16 11:34:21,727 Stage-2 map = 14%,  reduce = 0%, Cumulative CPU 24890.63 sec
2016-09-16 11:34:25,172 Stage-2 map = 15%,  reduce = 0%, Cumulative CPU 25927.62 sec
2016-09-16 11:34:28,551 Stage-2 map = 16%,  reduce = 0%, Cumulative CPU 27040.53 sec
2016-09-16 11:34:31,787 Stage-2 map = 17%,  reduce = 0%, Cumulative CPU 27939.96 sec
2016-09-16 11:34:36,198 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 29098.1 sec
2016-09-16 11:34:39,611 Stage-2 map = 19%,  reduce = 0%, Cumulative CPU 30070.29 sec
2016-09-16 11:34:44,045 Stage-2 map = 20%,  reduce = 0%, Cumulative CPU 31484.48 sec
2016-09-16 11:34:47,342 Stage-2 map = 21%,  reduce = 0%, Cumulative CPU 32563.88 sec
2016-09-16 11:34:50,612 Stage-2 map = 22%,  reduce = 0%, Cumulative CPU 33628.48 sec
2016-09-16 11:34:52,849 Stage-2 map = 23%,  reduce = 0%, Cumulative CPU 34228.27 sec
2016-09-16 11:34:57,165 Stage-2 map = 24%,  reduce = 1%, Cumulative CPU 35452.6 sec
2016-09-16 11:35:00,463 Stage-2 map = 25%,  reduce = 1%, Cumulative CPU 36246.96 sec
2016-09-16 11:35:04,826 Stage-2 map = 26%,  reduce = 1%, Cumulative CPU 37512.74 sec
2016-09-16 11:35:09,178 Stage-2 map = 27%,  reduce = 1%, Cumulative CPU 38871.17 sec
2016-09-16 11:35:12,507 Stage-2 map = 28%,  reduce = 1%, Cumulative CPU 39947.38 sec
2016-09-16 11:35:14,735 Stage-2 map = 29%,  reduce = 1%, Cumulative CPU 40616.71 sec
2016-09-16 11:35:18,054 Stage-2 map = 30%,  reduce = 1%, Cumulative CPU 41589.31 sec
2016-09-16 11:35:21,386 Stage-2 map = 31%,  reduce = 1%, Cumulative CPU 42407.91 sec
2016-09-16 11:35:25,785 Stage-2 map = 32%,  reduce = 1%, Cumulative CPU 43611.44 sec
2016-09-16 11:35:30,115 Stage-2 map = 33%,  reduce = 1%, Cumulative CPU 44901.6 sec
2016-09-16 11:35:33,372 Stage-2 map = 34%,  reduce = 1%, Cumulative CPU 45880.4 sec
2016-09-16 11:35:36,635 Stage-2 map = 35%,  reduce = 1%, Cumulative CPU 46936.33 sec
2016-09-16 11:35:39,901 Stage-2 map = 36%,  reduce = 1%, Cumulative CPU 47827.68 sec
2016-09-16 11:35:43,171 Stage-2 map = 37%,  reduce = 1%, Cumulative CPU 48692.42 sec
2016-09-16 11:35:46,533 Stage-2 map = 38%,  reduce = 1%, Cumulative CPU 49617.17 sec
2016-09-16 11:35:48,709 Stage-2 map = 38%,  reduce = 2%, Cumulative CPU 50256.06 sec
2016-09-16 11:35:49,780 Stage-2 map = 39%,  reduce = 2%, Cumulative CPU 50593.95 sec
2016-09-16 11:35:54,092 Stage-2 map = 40%,  reduce = 2%, Cumulative CPU 51802.14 sec
2016-09-16 11:35:57,346 Stage-2 map = 41%,  reduce = 2%, Cumulative CPU 52847.97 sec
2016-09-16 11:36:00,604 Stage-2 map = 42%,  reduce = 2%, Cumulative CPU 53759.8 sec
2016-09-16 11:36:04,984 Stage-2 map = 43%,  reduce = 2%, Cumulative CPU 54904.11 sec
2016-09-16 11:36:07,136 Stage-2 map = 44%,  reduce = 2%, Cumulative CPU 55640.96 sec
2016-09-16 11:36:11,535 Stage-2 map = 45%,  reduce = 2%, Cumulative CPU 56862.22 sec
2016-09-16 11:36:14,769 Stage-2 map = 46%,  reduce = 2%, Cumulative CPU 57737.05 sec
2016-09-16 11:36:18,001 Stage-2 map = 47%,  reduce = 2%, Cumulative CPU 58671.84 sec
2016-09-16 11:36:22,384 Stage-2 map = 48%,  reduce = 3%, Cumulative CPU 59862.99 sec
2016-09-16 11:36:25,643 Stage-2 map = 49%,  reduce = 3%, Cumulative CPU 60779.97 sec
2016-09-16 11:36:28,945 Stage-2 map = 50%,  reduce = 3%, Cumulative CPU 61633.56 sec
2016-09-16 11:36:32,205 Stage-2 map = 51%,  reduce = 3%, Cumulative CPU 62567.92 sec
2016-09-16 11:36:36,475 Stage-2 map = 52%,  reduce = 3%, Cumulative CPU 63822.73 sec
2016-09-16 11:36:39,818 Stage-2 map = 53%,  reduce = 3%, Cumulative CPU 64613.26 sec
2016-09-16 11:36:44,060 Stage-2 map = 54%,  reduce = 3%, Cumulative CPU 65690.48 sec
2016-09-16 11:36:47,317 Stage-2 map = 55%,  reduce = 3%, Cumulative CPU 66571.95 sec
2016-09-16 11:36:50,559 Stage-2 map = 56%,  reduce = 3%, Cumulative CPU 67541.55 sec
2016-09-16 11:36:53,785 Stage-2 map = 57%,  reduce = 3%, Cumulative CPU 68481.14 sec
2016-09-16 11:36:58,065 Stage-2 map = 58%,  reduce = 3%, Cumulative CPU 69499.23 sec
2016-09-16 11:37:01,283 Stage-2 map = 59%,  reduce = 4%, Cumulative CPU 70303.14 sec
2016-09-16 11:37:05,663 Stage-2 map = 60%,  reduce = 4%, Cumulative CPU 71461.07 sec
2016-09-16 11:37:08,872 Stage-2 map = 61%,  reduce = 4%, Cumulative CPU 72404.56 sec
2016-09-16 11:37:12,154 Stage-2 map = 62%,  reduce = 4%, Cumulative CPU 73390.52 sec
2016-09-16 11:37:16,443 Stage-2 map = 63%,  reduce = 4%, Cumulative CPU 74484.96 sec
2016-09-16 11:37:19,681 Stage-2 map = 64%,  reduce = 4%, Cumulative CPU 75201.81 sec
2016-09-16 11:37:23,997 Stage-2 map = 65%,  reduce = 4%, Cumulative CPU 76506.9 sec
2016-09-16 11:37:27,261 Stage-2 map = 66%,  reduce = 4%, Cumulative CPU 77439.46 sec
2016-09-16 11:37:31,537 Stage-2 map = 67%,  reduce = 4%, Cumulative CPU 78612.24 sec
2016-09-16 11:37:35,834 Stage-2 map = 68%,  reduce = 4%, Cumulative CPU 79819.85 sec
2016-09-16 11:37:41,181 Stage-2 map = 69%,  reduce = 4%, Cumulative CPU 81610.41 sec
2016-09-16 11:37:45,458 Stage-2 map = 70%,  reduce = 4%, Cumulative CPU 83166.05 sec
2016-09-16 11:37:49,780 Stage-2 map = 71%,  reduce = 4%, Cumulative CPU 84710.42 sec
2016-09-16 11:37:54,068 Stage-2 map = 72%,  reduce = 4%, Cumulative CPU 86224.8 sec
2016-09-16 11:37:59,415 Stage-2 map = 73%,  reduce = 4%, Cumulative CPU 87513.27 sec
2016-09-16 11:38:03,814 Stage-2 map = 74%,  reduce = 4%, Cumulative CPU 88578.86 sec
2016-09-16 11:38:08,140 Stage-2 map = 75%,  reduce = 4%, Cumulative CPU 89956.15 sec
2016-09-16 11:38:10,336 Stage-2 map = 75%,  reduce = 5%, Cumulative CPU 90541.71 sec
2016-09-16 11:38:12,564 Stage-2 map = 76%,  reduce = 5%, Cumulative CPU 91137.75 sec
2016-09-16 11:38:16,831 Stage-2 map = 77%,  reduce = 5%, Cumulative CPU 92452.57 sec
2016-09-16 11:38:20,030 Stage-2 map = 78%,  reduce = 5%, Cumulative CPU 93527.58 sec
2016-09-16 11:38:24,452 Stage-2 map = 79%,  reduce = 5%, Cumulative CPU 94711.71 sec
2016-09-16 11:38:28,737 Stage-2 map = 80%,  reduce = 5%, Cumulative CPU 95813.01 sec
2016-09-16 11:38:32,022 Stage-2 map = 81%,  reduce = 5%, Cumulative CPU 96826.43 sec
2016-09-16 11:38:35,235 Stage-2 map = 82%,  reduce = 5%, Cumulative CPU 97599.69 sec
2016-09-16 11:38:39,493 Stage-2 map = 83%,  reduce = 5%, Cumulative CPU 98569.21 sec
2016-09-16 11:38:43,763 Stage-2 map = 84%,  reduce = 5%, Cumulative CPU 99781.18 sec
2016-09-16 11:38:46,964 Stage-2 map = 85%,  reduce = 5%, Cumulative CPU 100787.51 sec
2016-09-16 11:38:50,273 Stage-2 map = 86%,  reduce = 5%, Cumulative CPU 101630.09 sec
2016-09-16 11:38:53,484 Stage-2 map = 87%,  reduce = 5%, Cumulative CPU 102388.98 sec
2016-09-16 11:38:57,853 Stage-2 map = 88%,  reduce = 5%, Cumulative CPU 103433.51 sec
2016-09-16 11:39:01,075 Stage-2 map = 89%,  reduce = 5%, Cumulative CPU 104385.52 sec
2016-09-16 11:39:04,273 Stage-2 map = 90%,  reduce = 5%, Cumulative CPU 105344.21 sec
2016-09-16 11:39:07,499 Stage-2 map = 91%,  reduce = 5%, Cumulative CPU 106284.81 sec
2016-09-16 11:39:10,774 Stage-2 map = 91%,  reduce = 6%, Cumulative CPU 106932.39 sec
2016-09-16 11:39:11,907 Stage-2 map = 92%,  reduce = 6%, Cumulative CPU 107240.18 sec
2016-09-16 11:39:16,158 Stage-2 map = 93%,  reduce = 6%, Cumulative CPU 108316.24 sec
2016-09-16 11:39:19,376 Stage-2 map = 94%,  reduce = 6%, Cumulative CPU 109318.28 sec
2016-09-16 11:39:22,685 Stage-2 map = 95%,  reduce = 6%, Cumulative CPU 110308.12 sec
2016-09-16 11:39:25,882 Stage-2 map = 96%,  reduce = 6%, Cumulative CPU 111119.68 sec
2016-09-16 11:39:28,023 Stage-2 map = 97%,  reduce = 6%, Cumulative CPU 111763.11 sec
2016-09-16 11:39:31,258 Stage-2 map = 98%,  reduce = 6%, Cumulative CPU 112627.15 sec
2016-09-16 11:39:36,655 Stage-2 map = 99%,  reduce = 6%, Cumulative CPU 113469.92 sec
2016-09-16 11:39:38,780 Stage-2 map = 99%,  reduce = 7%, Cumulative CPU 113917.5 sec
2016-09-16 11:39:40,918 Stage-2 map = 99%,  reduce = 8%, Cumulative CPU 114268.95 sec
2016-09-16 11:39:43,024 Stage-2 map = 99%,  reduce = 9%, Cumulative CPU 114484.72 sec
2016-09-16 11:39:45,129 Stage-2 map = 99%,  reduce = 10%, Cumulative CPU 114721.17 sec
2016-09-16 11:39:49,368 Stage-2 map = 99%,  reduce = 11%, Cumulative CPU 115135.32 sec
2016-09-16 11:40:01,998 Stage-2 map = 99%,  reduce = 12%, Cumulative CPU 115667.35 sec
2016-09-16 11:40:23,007 Stage-2 map = 100%,  reduce = 12%, Cumulative CPU 116131.23 sec
2016-09-16 11:40:24,114 Stage-2 map = 100%,  reduce = 13%, Cumulative CPU 116223.81 sec
2016-09-16 11:40:25,168 Stage-2 map = 100%,  reduce = 15%, Cumulative CPU 116435.59 sec
2016-09-16 11:40:26,291 Stage-2 map = 100%,  reduce = 19%, Cumulative CPU 116760.15 sec
2016-09-16 11:40:27,560 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 117319.59 sec
2016-09-16 11:40:28,780 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 117897.61 sec
2016-09-16 11:40:30,999 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 118985.33 sec
2016-09-16 11:40:32,053 Stage-2 map = 100%,  reduce = 34%, Cumulative CPU 119791.18 sec
2016-09-16 11:40:33,169 Stage-2 map = 100%,  reduce = 36%, Cumulative CPU 120106.9 sec
2016-09-16 11:40:40,819 Stage-2 map = 100%,  reduce = 37%, Cumulative CPU 120217.08 sec
2016-09-16 11:40:42,965 Stage-2 map = 100%,  reduce = 39%, Cumulative CPU 120920.93 sec
2016-09-16 11:40:44,023 Stage-2 map = 100%,  reduce = 40%, Cumulative CPU 121164.42 sec
2016-09-16 11:40:45,098 Stage-2 map = 100%,  reduce = 41%, Cumulative CPU 121558.4 sec
2016-09-16 11:40:46,180 Stage-2 map = 100%,  reduce = 43%, Cumulative CPU 121941.92 sec
2016-09-16 11:40:47,240 Stage-2 map = 100%,  reduce = 44%, Cumulative CPU 122153.78 sec
2016-09-16 11:40:48,318 Stage-2 map = 100%,  reduce = 46%, Cumulative CPU 122441.9 sec
2016-09-16 11:40:49,384 Stage-2 map = 100%,  reduce = 49%, Cumulative CPU 122764.85 sec
2016-09-16 11:40:50,512 Stage-2 map = 100%,  reduce = 52%, Cumulative CPU 122996.6 sec
2016-09-16 11:40:51,649 Stage-2 map = 100%,  reduce = 56%, Cumulative CPU 123543.33 sec
2016-09-16 11:40:52,804 Stage-2 map = 100%,  reduce = 60%, Cumulative CPU 124138.27 sec
2016-09-16 11:40:53,962 Stage-2 map = 100%,  reduce = 61%, Cumulative CPU 124524.64 sec
2016-09-16 11:40:55,064 Stage-2 map = 100%,  reduce = 64%, Cumulative CPU 125281.57 sec
2016-09-16 11:40:56,166 Stage-2 map = 100%,  reduce = 67%, Cumulative CPU 125823.38 sec
2016-09-16 11:40:57,233 Stage-2 map = 100%,  reduce = 71%, Cumulative CPU 126425.87 sec
2016-09-16 11:40:58,306 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 126621.67 sec
2016-09-16 11:41:05,958 Stage-2 map = 100%,  reduce = 74%, Cumulative CPU 126960.58 sec
2016-09-16 11:41:07,015 Stage-2 map = 100%,  reduce = 75%, Cumulative CPU 127283.21 sec
2016-09-16 11:41:08,070 Stage-2 map = 100%,  reduce = 77%, Cumulative CPU 127742.71 sec
2016-09-16 11:41:09,124 Stage-2 map = 100%,  reduce = 80%, Cumulative CPU 128407.35 sec
2016-09-16 11:41:10,196 Stage-2 map = 100%,  reduce = 81%, Cumulative CPU 128630.92 sec
2016-09-16 11:41:11,320 Stage-2 map = 100%,  reduce = 84%, Cumulative CPU 128864.85 sec
2016-09-16 11:41:12,468 Stage-2 map = 100%,  reduce = 88%, Cumulative CPU 129219.59 sec
2016-09-16 11:41:13,631 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 129605.42 sec
2016-09-16 11:41:14,705 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 130232.39 sec
2016-09-16 11:41:15,758 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 130889.34 sec
2016-09-16 11:41:16,808 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 131215.49 sec
2016-09-16 11:41:17,829 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 131316.92 sec
MapReduce Total cumulative CPU time: 1 days 12 hours 28 minutes 36 seconds 920 msec
Ended Job = job_1473176979882_0249
Stage-28 is filtered out by condition resolver.
Stage-29 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Launching Job 5 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0250, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0250/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0250
Hadoop job information for Stage-3: number of mappers: 1887; number of reducers: 1009
2016-09-16 11:41:25,323 Stage-3 map = 0%,  reduce = 0%
2016-09-16 11:41:50,735 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 886.65 sec
2016-09-16 11:41:53,045 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 1977.01 sec
2016-09-16 11:41:54,473 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 2396.88 sec
2016-09-16 11:41:56,484 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 2880.85 sec
2016-09-16 11:41:57,552 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 3030.19 sec
2016-09-16 11:41:58,598 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 3100.09 sec
