0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#23','MEDIUM PLATED COPPER','28','1134'
'Brand#24','PROMO BURNISHED COPPER','35','1134'
'Brand#25','ECONOMY POLISHED BRASS','28','1134'
'Brand#31','LARGE BURNISHED NICKEL','28','1134'
'Brand#31','MEDIUM POLISHED BRASS','35','1134'
'Brand#32','LARGE BRUSHED COPPER','35','1134'
'Brand#32','SMALL PLATED STEEL','22','1134'
'Brand#33','PROMO BURNISHED NICKEL','22','1134'
'Brand#33','PROMO PLATED COPPER','33','1134'
'Brand#33','SMALL ANODIZED COPPER','14','1134'
'Brand#33','SMALL BURNISHED NICKEL','28','1134'
'Brand#33','STANDARD ANODIZED TIN','49','1134'
'Brand#33','STANDARD POLISHED NICKEL','28','1134'
'Brand#35','PROMO ANODIZED NICKEL','28','1134'
'Brand#35','STANDARD BURNISHED TIN','22','1134'
'Brand#41','ECONOMY ANODIZED NICKEL','33','1134'
'Brand#42','LARGE BURNISHED COPPER','28','1134'
'Brand#42','STANDARD ANODIZED COPPER','27','1134'
'Brand#43','ECONOMY PLATED STEEL','35','1134'
'Brand#44','ECONOMY ANODIZED NICKEL','21','1134'
'Brand#44','PROMO POLISHED TIN','27','1134'
'Brand#45','ECONOMY POLISHED COPPER','22','1134'
'Brand#45','MEDIUM BRUSHED COPPER','33','1134'
'Brand#51','STANDARD POLISHED NICKEL','49','1134'
'Brand#52','MEDIUM BURNISHED NICKEL','49','1134'
'Brand#52','SMALL BURNISHED BRASS','27','1134'
'Brand#52','STANDARD ANODIZED STEEL','27','1134'
'Brand#52','STANDARD BRUSHED BRASS','27','1134'
'Brand#52','STANDARD PLATED NICKEL','27','1134'
'Brand#53','LARGE ANODIZED COPPER','49','1134'
'Brand#53','MEDIUM BURNISHED NICKEL','21','1134'
'Brand#53','STANDARD BURNISHED COPPER','28','1134'
'Brand#54','ECONOMY POLISHED STEEL','49','1134'
'Brand#54','LARGE POLISHED TIN','14','1134'
'Brand#54','MEDIUM PLATED TIN','33','1134'
'Brand#54','STANDARD POLISHED STEEL','27','1134'
'Brand#55','ECONOMY PLATED TIN','27','1134'
'Brand#55','LARGE BRUSHED TIN','35','1134'
'Brand#55','MEDIUM BRUSHED TIN','22','1134'
'Brand#55','PROMO PLATED TIN','49','1134'
'Brand#13','SMALL PLATED TIN','49','1133'
'Brand#14','LARGE PLATED NICKEL','22','1133'
'Brand#14','SMALL BURNISHED BRASS','21','1133'
'Brand#15','MEDIUM BRUSHED TIN','22','1133'
'Brand#22','LARGE BRUSHED STEEL','49','1133'
'Brand#23','PROMO BRUSHED NICKEL','21','1133'
'Brand#33','MEDIUM BURNISHED NICKEL','21','1133'
'Brand#35','MEDIUM PLATED TIN','28','1133'
'Brand#41','PROMO ANODIZED STEEL','35','1133'
'Brand#45','SMALL BRUSHED STEEL','28','1133'
'Brand#55','MEDIUM BRUSHED NICKEL','14','1133'
'Brand#11','PROMO BURNISHED NICKEL','35','1132'
'Brand#11','PROMO BURNISHED STEEL','27','1132'
'Brand#11','PROMO PLATED NICKEL','14','1132'
'Brand#11','SMALL BRUSHED STEEL','14','1132'
'Brand#11','SMALL PLATED BRASS','21','1132'
'Brand#11','STANDARD BRUSHED TIN','21','1132'
'Brand#12','ECONOMY ANODIZED STEEL','28','1132'
'Brand#12','LARGE BRUSHED COPPER','21','1132'
'Brand#12','LARGE BURNISHED BRASS','35','1132'
'Brand#12','MEDIUM BURNISHED BRASS','28','1132'
'Brand#12','PROMO BRUSHED NICKEL','33','1132'
'Brand#12','SMALL BURNISHED STEEL','21','1132'
'Brand#12','SMALL PLATED TIN','22','1132'
'Brand#12','STANDARD POLISHED NICKEL','35','1132'
'Brand#13','LARGE ANODIZED STEEL','33','1132'
'Brand#13','PROMO BRUSHED NICKEL','14','1132'
'Brand#13','PROMO POLISHED STEEL','27','1132'
'Brand#13','SMALL ANODIZED BRASS','35','1132'
'Brand#13','STANDARD BRUSHED NICKEL','14','1132'
'Brand#13','STANDARD BURNISHED BRASS','35','1132'
'Brand#14','ECONOMY ANODIZED BRASS','49','1132'
'Brand#14','ECONOMY ANODIZED COPPER','49','1132'
'Brand#14','ECONOMY ANODIZED STEEL','27','1132'
'Brand#14','ECONOMY BURNISHED NICKEL','21','1132'
'Brand#14','ECONOMY POLISHED NICKEL','14','1132'
'Brand#14','LARGE ANODIZED TIN','21','1132'
'Brand#14','MEDIUM PLATED STEEL','27','1132'
'Brand#14','MEDIUM POLISHED STEEL','49','1132'
'Brand#15','ECONOMY BURNISHED BRASS','22','1132'
'Brand#15','LARGE ANODIZED STEEL','33','1132'
'Brand#15','MEDIUM POLISHED BRASS','35','1132'
'Brand#15','PROMO ANODIZED STEEL','35','1132'
'Brand#15','STANDARD BRUSHED BRASS','35','1132'
'Brand#21','LARGE POLISHED STEEL','22','1132'
'Brand#21','SMALL ANODIZED TIN','28','1132'
'Brand#21','SMALL BURNISHED BRASS','49','1132'
'Brand#21','SMALL PLATED STEEL','33','1132'
'Brand#21','STANDARD ANODIZED BRASS','49','1132'
'Brand#21','STANDARD POLISHED BRASS','49','1132'
'Brand#21','STANDARD POLISHED COPPER','28','1132'
'Brand#22','ECONOMY ANODIZED STEEL','49','1132'
'Brand#22','LARGE ANODIZED TIN','33','1132'
'Brand#22','LARGE PLATED NICKEL','14','1132'
'Brand#22','PROMO BURNISHED STEEL','33','1132'
'Brand#22','PROMO POLISHED NICKEL','35','1132'
'Brand#22','SMALL PLATED BRASS','22','1132'
'Brand#22','SMALL POLISHED COPPER','14','1132'
'Brand#22','STANDARD PLATED NICKEL','14','1132'
'Brand#23','LARGE BURNISHED COPPER','35','1132'
'Brand#23','MEDIUM BURNISHED NICKEL','22','1132'
'Brand#23','PROMO BRUSHED TIN','28','1132'
'Brand#23','SMALL POLISHED NICKEL','33','1132'
'Brand#23','STANDARD ANODIZED STEEL','27','1132'
'Brand#23','STANDARD PLATED NICKEL','28','1132'
'Brand#24','LARGE BURNISHED COPPER','33','1132'
'Brand#24','LARGE PLATED BRASS','33','1132'
'Brand#24','MEDIUM BURNISHED STEEL','21','1132'
'Brand#24','PROMO PLATED BRASS','28','1132'
'Brand#24','PROMO POLISHED TIN','21','1132'
'Brand#24','SMALL ANODIZED NICKEL','21','1132'
'Brand#24','SMALL PLATED STEEL','22','1132'
'Brand#24','SMALL POLISHED BRASS','27','1132'
'Brand#24','STANDARD ANODIZED NICKEL','28','1132'
'Brand#24','STANDARD BRUSHED COPPER','28','1132'
'Brand#24','STANDARD POLISHED BRASS','35','1132'
'Brand#25','LARGE BRUSHED TIN','27','1132'
'Brand#25','LARGE POLISHED BRASS','14','1132'
'Brand#25','MEDIUM PLATED TIN','35','1132'
'Brand#25','PROMO BURNISHED STEEL','21','1132'
'Brand#25','SMALL ANODIZED TIN','35','1132'
'Brand#25','SMALL POLISHED STEEL','21','1132'
'Brand#25','STANDARD ANODIZED COPPER','33','1132'
'Brand#25','STANDARD POLISHED NICKEL','21','1132'
'Brand#31','ECONOMY BURNISHED BRASS','33','1132'
'Brand#31','PROMO BURNISHED COPPER','21','1132'
'Brand#31','SMALL PLATED STEEL','27','1132'
'Brand#31','STANDARD BRUSHED NICKEL','21','1132'
'Brand#31','STANDARD BRUSHED NICKEL','28','1132'
'Brand#32','ECONOMY ANODIZED STEEL','28','1132'
'Brand#32','LARGE BURNISHED COPPER','33','1132'
'Brand#32','LARGE POLISHED TIN','28','1132'
'Brand#32','MEDIUM ANODIZED TIN','35','1132'
'Brand#32','PROMO BURNISHED BRASS','21','1132'
'Brand#32','PROMO BURNISHED BRASS','35','1132'
'Brand#32','STANDARD BRUSHED NICKEL','35','1132'
'Brand#33','ECONOMY BURNISHED BRASS','22','1132'
'Brand#33','ECONOMY POLISHED COPPER','21','1132'
'Brand#33','LARGE PLATED TIN','14','1132'
'Brand#33','LARGE POLISHED COPPER','49','1132'
'Brand#33','MEDIUM BRUSHED BRASS','33','1132'
'Brand#33','PROMO ANODIZED NICKEL','35','1132'
'Brand#33','SMALL BURNISHED NICKEL','14','1132'
'Brand#33','STANDARD BRUSHED COPPER','35','1132'
'Brand#33','STANDARD PLATED NICKEL','21','1132'
'Brand#33','STANDARD POLISHED COPPER','21','1132'
'Brand#35','ECONOMY PLATED TIN','14','1132'
'Brand#35','ECONOMY POLISHED STEEL','27','1132'
'Brand#35','MEDIUM BURNISHED TIN','14','1132'
'Brand#35','PROMO BURNISHED COPPER','21','1132'
'Brand#35','PROMO POLISHED STEEL','21','1132'
'Brand#35','SMALL PLATED COPPER','49','1132'
'Brand#35','SMALL PLATED NICKEL','14','1132'
'Brand#35','SMALL PLATED NICKEL','49','1132'
'Brand#35','STANDARD BURNISHED COPPER','35','1132'
'Brand#35','STANDARD PLATED TIN','27','1132'
'Brand#41','ECONOMY POLISHED NICKEL','21','1132'
'Brand#41','LARGE ANODIZED BRASS','14','1132'
'Brand#41','LARGE ANODIZED STEEL','27','1132'
'Brand#41','LARGE ANODIZED TIN','22','1132'
'Brand#41','MEDIUM BRUSHED TIN','22','1132'
'Brand#41','PROMO ANODIZED STEEL','49','1132'
'Brand#41','PROMO PLATED TIN','21','1132'
'Brand#41','PROMO POLISHED STEEL','27','1132'
'Brand#41','SMALL BURNISHED BRASS','33','1132'
'Brand#41','STANDARD BURNISHED NICKEL','14','1132'
'Brand#41','STANDARD POLISHED STEEL','27','1132'
'Brand#42','ECONOMY BURNISHED STEEL','49','1132'
'Brand#42','ECONOMY PLATED TIN','35','1132'
'Brand#42','LARGE ANODIZED STEEL','27','1132'
'Brand#42','LARGE POLISHED COPPER','33','1132'
'Brand#42','LARGE POLISHED NICKEL','27','1132'
'Brand#42','MEDIUM BURNISHED TIN','27','1132'
'Brand#42','SMALL BURNISHED TIN','14','1132'
'Brand#42','SMALL PLATED COPPER','27','1132'
'Brand#42','SMALL PLATED TIN','28','1132'
'Brand#42','STANDARD BRUSHED STEEL','22','1132'
'Brand#43','ECONOMY ANODIZED NICKEL','21','1132'
'Brand#43','ECONOMY PLATED BRASS','21','1132'
'Brand#43','LARGE BURNISHED TIN','28','1132'
'Brand#43','PROMO PLATED NICKEL','33','1132'
'Brand#43','PROMO POLISHED BRASS','21','1132'
'Brand#43','PROMO POLISHED COPPER','22','1132'
'Brand#43','SMALL ANODIZED TIN','28','1132'
'Brand#43','SMALL BRUSHED NICKEL','27','1132'
'Brand#43','SMALL BURNISHED BRASS','22','1132'
'Brand#43','STANDARD BRUSHED BRASS','21','1132'
'Brand#43','STANDARD POLISHED COPPER','28','1132'
'Brand#44','ECONOMY ANODIZED COPPER','21','1132'
'Brand#44','ECONOMY ANODIZED NICKEL','14','1132'
'Brand#44','ECONOMY PLATED STEEL','14','1132'
'Brand#44','PROMO PLATED TIN','49','1132'
'Brand#44','SMALL ANODIZED STEEL','14','1132'
'Brand#44','STANDARD ANODIZED STEEL','35','1132'
'Brand#44','STANDARD POLISHED STEEL','28','1132'
'Brand#45','ECONOMY BURNISHED TIN','27','1132'
'Brand#45','LARGE ANODIZED BRASS','21','1132'
'Brand#45','LARGE BRUSHED STEEL','14','1132'
'Brand#45','LARGE BRUSHED TIN','22','1132'
'Brand#45','PROMO BURNISHED BRASS','21','1132'
'Brand#45','PROMO BURNISHED BRASS','35','1132'
'Brand#45','PROMO BURNISHED BRASS','49','1132'
'Brand#45','SMALL ANODIZED COPPER','49','1132'
'Brand#51','ECONOMY ANODIZED TIN','35','1132'
'Brand#51','LARGE POLISHED TIN','33','1132'
'Brand#51','MEDIUM BURNISHED NICKEL','14','1132'
'Brand#51','PROMO BRUSHED BRASS','21','1132'
'Brand#51','PROMO PLATED BRASS','33','1132'
'Brand#51','PROMO PLATED COPPER','49','1132'
'Brand#51','SMALL POLISHED TIN','33','1132'
'Brand#52','ECONOMY PLATED COPPER','27','1132'
'Brand#52','ECONOMY POLISHED BRASS','35','1132'
'Brand#52','MEDIUM BRUSHED BRASS','33','1132'
'Brand#52','SMALL PLATED STEEL','49','1132'
'Brand#53','ECONOMY PLATED STEEL','49','1132'
'Brand#53','LARGE BURNISHED STEEL','49','1132'
'Brand#53','MEDIUM BRUSHED NICKEL','14','1132'
'Brand#53','STANDARD ANODIZED STEEL','27','1132'
'Brand#53','STANDARD PLATED STEEL','49','1132'
'Brand#54','ECONOMY ANODIZED NICKEL','22','1132'
'Brand#54','LARGE ANODIZED STEEL','14','1132'
'Brand#54','LARGE BURNISHED NICKEL','49','1132'
'Brand#54','MEDIUM PLATED TIN','21','1132'
'Brand#54','SMALL POLISHED STEEL','49','1132'
'Brand#55','LARGE BURNISHED COPPER','35','1132'
'Brand#55','LARGE PLATED COPPER','14','1132'
'Brand#55','LARGE PLATED NICKEL','21','1132'
'Brand#55','MEDIUM BRUSHED COPPER','27','1132'
'Brand#55','MEDIUM BURNISHED COPPER','27','1132'
'Brand#55','MEDIUM BURNISHED STEEL','22','1132'
'Brand#55','PROMO ANODIZED TIN','14','1132'
'Brand#55','PROMO BRUSHED TIN','22','1132'
'Brand#55','STANDARD ANODIZED NICKEL','33','1132'
'Brand#55','STANDARD POLISHED BRASS','49','1132'
'Brand#11','LARGE ANODIZED TIN','35','1131'
'Brand#11','LARGE BRUSHED NICKEL','33','1131'
'Brand#11','MEDIUM POLISHED NICKEL','35','1131'
'Brand#11','MEDIUM POLISHED STEEL','27','1131'
'Brand#11','PROMO POLISHED COPPER','21','1131'
'Brand#11','SMALL ANODIZED NICKEL','27','1131'
'Brand#11','SMALL BURNISHED TIN','21','1131'
'Brand#11','SMALL PLATED NICKEL','28','1131'
'Brand#11','STANDARD BURNISHED TIN','35','1131'
'Brand#11','STANDARD POLISHED COPPER','49','1131'
'Brand#12','LARGE POLISHED STEEL','14','1131'
'Brand#12','PROMO BURNISHED BRASS','27','1131'
'Brand#12','PROMO BURNISHED COPPER','22','1131'
'Brand#12','PROMO BURNISHED TIN','14','1131'
'Brand#12','SMALL BURNISHED TIN','21','1131'
'Brand#13','ECONOMY ANODIZED TIN','14','1131'
'Brand#13','ECONOMY PLATED STEEL','28','1131'
'Brand#13','LARGE BRUSHED BRASS','22','1131'
'Brand#13','STANDARD BRUSHED BRASS','33','1131'
'Brand#13','STANDARD POLISHED TIN','22','1131'
'Brand#14','LARGE PLATED NICKEL','35','1131'
'Brand#14','MEDIUM ANODIZED TIN','22','1131'
'Brand#14','MEDIUM BRUSHED COPPER','33','1131'
'Brand#14','MEDIUM PLATED TIN','33','1131'
'Brand#14','PROMO BRUSHED COPPER','35','1131'
'Brand#14','PROMO POLISHED COPPER','35','1131'
'Brand#14','SMALL PLATED COPPER','21','1131'
'Brand#15','LARGE BURNISHED BRASS','35','1131'
'Brand#15','MEDIUM POLISHED NICKEL','27','1131'
'Brand#15','PROMO BRUSHED STEEL','49','1131'
'Brand#15','SMALL BRUSHED BRASS','27','1131'
'Brand#21','ECONOMY BURNISHED NICKEL','49','1131'
'Brand#21','ECONOMY PLATED TIN','33','1131'
'Brand#21','ECONOMY POLISHED TIN','33','1131'
'Brand#21','LARGE BRUSHED BRASS','28','1131'
'Brand#21','LARGE POLISHED NICKEL','27','1131'
'Brand#21','PROMO BURNISHED NICKEL','33','1131'
'Brand#21','SMALL PLATED STEEL','21','1131'
'Brand#21','STANDARD PLATED BRASS','21','1131'
'Brand#21','STANDARD PLATED TIN','22','1131'
'Brand#22','LARGE PLATED STEEL','28','1131'
'Brand#22','MEDIUM BURNISHED STEEL','22','1131'
'Brand#22','PROMO PLATED STEEL','21','1131'
'Brand#22','STANDARD ANODIZED TIN','22','1131'
'Brand#22','STANDARD PLATED COPPER','21','1131'
'Brand#23','ECONOMY ANODIZED TIN','21','1131'
'Brand#23','ECONOMY PLATED STEEL','49','1131'
'Brand#23','SMALL BRUSHED COPPER','27','1131'
'Brand#23','SMALL PLATED COPPER','22','1131'
'Brand#23','STANDARD BRUSHED BRASS','14','1131'
'Brand#23','STANDARD BURNISHED NICKEL','28','1131'
'Brand#23','STANDARD PLATED TIN','49','1131'
'Brand#23','STANDARD POLISHED BRASS','14','1131'
'Brand#23','STANDARD POLISHED TIN','35','1131'
'Brand#24','ECONOMY BURNISHED STEEL','27','1131'
'Brand#24','LARGE PLATED NICKEL','21','1131'
'Brand#24','MEDIUM BRUSHED COPPER','28','1131'
'Brand#24','MEDIUM BRUSHED STEEL','33','1131'
'Brand#24','PROMO PLATED BRASS','35','1131'
'Brand#24','PROMO PLATED COPPER','33','1131'
'Brand#24','PROMO PLATED STEEL','28','1131'
'Brand#24','PROMO POLISHED NICKEL','14','1131'
'Brand#25','ECONOMY POLISHED STEEL','27','1131'
'Brand#25','LARGE BURNISHED BRASS','35','1131'
'Brand#25','MEDIUM BRUSHED TIN','33','1131'
'Brand#31','LARGE PLATED COPPER','33','1131'
'Brand#31','LARGE PLATED STEEL','49','1131'
'Brand#31','PROMO ANODIZED STEEL','27','1131'
'Brand#31','STANDARD PLATED NICKEL','28','1131'
'Brand#32','MEDIUM ANODIZED BRASS','28','1131'
'Brand#32','STANDARD BRUSHED NICKEL','33','1131'
'Brand#32','STANDARD BURNISHED BRASS','14','1131'
'Brand#33','ECONOMY BURNISHED NICKEL','27','1131'
'Brand#33','ECONOMY BURNISHED TIN','33','1131'
'Brand#33','ECONOMY POLISHED BRASS','22','1131'
'Brand#33','MEDIUM PLATED STEEL','49','1131'
'Brand#33','PROMO BURNISHED COPPER','22','1131'
'Brand#33','PROMO POLISHED BRASS','35','1131'
'Brand#33','SMALL ANODIZED COPPER','35','1131'
'Brand#35','MEDIUM BRUSHED BRASS','21','1131'
'Brand#35','PROMO PLATED BRASS','27','1131'
'Brand#35','SMALL ANODIZED TIN','27','1131'
'Brand#35','SMALL POLISHED TIN','22','1131'
'Brand#41','ECONOMY BURNISHED COPPER','27','1131'
'Brand#41','LARGE BRUSHED TIN','49','1131'
'Brand#41','MEDIUM PLATED NICKEL','35','1131'
'Brand#41','SMALL BRUSHED NICKEL','21','1131'
'Brand#41','SMALL POLISHED STEEL','49','1131'
'Brand#42','ECONOMY ANODIZED NICKEL','27','1131'
'Brand#42','ECONOMY ANODIZED STEEL','49','1131'
'Brand#42','LARGE BRUSHED TIN','14','1131'
'Brand#42','MEDIUM ANODIZED BRASS','27','1131'
'Brand#42','MEDIUM POLISHED NICKEL','35','1131'
'Brand#42','SMALL BRUSHED COPPER','28','1131'
'Brand#42','SMALL PLATED COPPER','33','1131'
'Brand#42','STANDARD BRUSHED COPPER','22','1131'
'Brand#43','LARGE ANODIZED NICKEL','28','1131'
'Brand#43','LARGE BURNISHED STEEL','35','1131'
'Brand#43','MEDIUM PLATED STEEL','33','1131'
'Brand#43','PROMO BRUSHED BRASS','33','1131'
'Brand#43','SMALL ANODIZED BRASS','22','1131'
'Brand#43','STANDARD ANODIZED BRASS','49','1131'
'Brand#44','LARGE POLISHED TIN','49','1131'
'Brand#44','MEDIUM PLATED STEEL','35','1131'
'Brand#44','MEDIUM POLISHED NICKEL','27','1131'
'Brand#44','MEDIUM POLISHED NICKEL','33','1131'
'Brand#44','MEDIUM POLISHED TIN','21','1131'
'Brand#44','STANDARD PLATED TIN','33','1131'
'Brand#45','ECONOMY BURNISHED BRASS','22','1131'
'Brand#45','ECONOMY BURNISHED NICKEL','33','1131'
'Brand#45','LARGE BRUSHED STEEL','49','1131'
'Brand#45','LARGE BURNISHED COPPER','35','1131'
'Brand#45','LARGE PLATED BRASS','27','1131'
'Brand#45','MEDIUM ANODIZED COPPER','21','1131'
'Brand#45','MEDIUM BURNISHED BRASS','49','1131'
'Brand#45','PROMO BRUSHED BRASS','21','1131'
'Brand#45','SMALL BRUSHED TIN','49','1131'
'Brand#45','STANDARD BURNISHED TIN','21','1131'
'Brand#51','LARGE ANODIZED BRASS','35','1131'
'Brand#51','LARGE ANODIZED COPPER','49','1131'
'Brand#51','LARGE BURNISHED TIN','33','1131'
'Brand#51','LARGE PLATED COPPER','14','1131'
'Brand#51','LARGE POLISHED COPPER','33','1131'
'Brand#51','STANDARD ANODIZED NICKEL','22','1131'
'Brand#52','ECONOMY ANODIZED BRASS','33','1131'
'Brand#52','ECONOMY POLISHED NICKEL','49','1131'
'Brand#52','MEDIUM BURNISHED NICKEL','21','1131'
'Brand#52','MEDIUM POLISHED TIN','22','1131'
'Brand#52','PROMO BRUSHED COPPER','28','1131'
'Brand#52','SMALL BURNISHED BRASS','33','1131'
'Brand#53','LARGE ANODIZED STEEL','14','1131'
'Brand#53','LARGE POLISHED TIN','49','1131'
'Brand#53','MEDIUM ANODIZED BRASS','33','1131'
'Brand#53','SMALL BURNISHED NICKEL','27','1131'
'Brand#54','ECONOMY PLATED STEEL','14','1131'
'Brand#54','LARGE POLISHED COPPER','28','1131'
'Brand#54','SMALL ANODIZED STEEL','21','1131'
'Brand#54','SMALL BRUSHED STEEL','14','1131'
'Brand#54','SMALL POLISHED COPPER','22','1131'
'Brand#55','LARGE BRUSHED BRASS','27','1131'
'Brand#55','LARGE POLISHED COPPER','35','1131'
'Brand#55','PROMO ANODIZED TIN','21','1131'
'Brand#55','PROMO POLISHED TIN','28','1131'
'Brand#55','SMALL BRUSHED STEEL','49','1131'
'Brand#55','SMALL POLISHED STEEL','35','1131'
'Brand#55','STANDARD ANODIZED COPPER','33','1131'
'Brand#55','STANDARD BURNISHED COPPER','22','1131'
'Brand#11','LARGE PLATED STEEL','27','1130'
'Brand#11','MEDIUM BURNISHED TIN','49','1130'
'Brand#12','MEDIUM ANODIZED STEEL','22','1130'
'Brand#12','PROMO PLATED COPPER','28','1130'
'Brand#12','STANDARD PLATED COPPER','49','1130'
'Brand#13','MEDIUM POLISHED STEEL','14','1130'
'Brand#13','SMALL PLATED NICKEL','14','1130'
'Brand#15','ECONOMY BURNISHED BRASS','28','1130'
'Brand#21','ECONOMY PLATED STEEL','33','1130'
'Brand#21','LARGE BRUSHED COPPER','28','1130'
'Brand#21','SMALL BURNISHED NICKEL','49','1130'
'Brand#21','SMALL PLATED NICKEL','35','1130'
'Brand#23','PROMO ANODIZED NICKEL','21','1130'
'Brand#23','SMALL ANODIZED NICKEL','35','1130'
'Brand#23','STANDARD BURNISHED BRASS','35','1130'
'Brand#24','MEDIUM BURNISHED BRASS','14','1130'
'Brand#25','PROMO POLISHED BRASS','14','1130'
'Brand#31','LARGE BRUSHED COPPER','33','1130'
'Brand#31','LARGE PLATED COPPER','27','1130'
'Brand#31','STANDARD ANODIZED TIN','21','1130'
'Brand#32','ECONOMY BURNISHED TIN','33','1130'
'Brand#32','LARGE ANODIZED NICKEL','28','1130'
'Brand#32','MEDIUM BRUSHED COPPER','21','1130'
'Brand#32','PROMO BURNISHED TIN','22','1130'
'Brand#32','PROMO POLISHED COPPER','49','1130'
'Brand#32','SMALL BRUSHED BRASS','35','1130'
'Brand#32','SMALL PLATED STEEL','49','1130'
'Brand#33','ECONOMY ANODIZED BRASS','28','1130'
'Brand#35','PROMO PLATED STEEL','22','1130'
'Brand#41','MEDIUM BURNISHED BRASS','22','1130'
'Brand#42','PROMO POLISHED STEEL','35','1130'
'Brand#42','SMALL POLISHED COPPER','33','1130'
'Brand#43','LARGE PLATED NICKEL','49','1130'
'Brand#43','MEDIUM ANODIZED BRASS','14','1130'
'Brand#43','SMALL BURNISHED BRASS','49','1130'
'Brand#44','STANDARD POLISHED TIN','21','1130'
'Brand#45','ECONOMY PLATED COPPER','28','1130'
'Brand#45','PROMO POLISHED TIN','27','1130'
'Brand#45','SMALL PLATED COPPER','33','1130'
'Brand#51','ECONOMY BURNISHED NICKEL','21','1130'
'Brand#51','LARGE ANODIZED BRASS','33','1130'
'Brand#51','LARGE ANODIZED STEEL','33','1130'
'Brand#51','LARGE BURNISHED NICKEL','21','1130'
'Brand#51','MEDIUM ANODIZED TIN','33','1130'
'Brand#51','SMALL PLATED STEEL','21','1130'
'Brand#52','ECONOMY POLISHED NICKEL','35','1130'
'Brand#52','SMALL PLATED COPPER','27','1130'
'Brand#53','LARGE ANODIZED COPPER','35','1130'
'Brand#53','SMALL ANODIZED STEEL','49','1130'
'Brand#53','SMALL BRUSHED TIN','49','1130'
'Brand#53','SMALL PLATED STEEL','22','1130'
'Brand#54','MEDIUM BRUSHED BRASS','28','1130'
'Brand#54','PROMO POLISHED STEEL','33','1130'
'Brand#54','STANDARD PLATED BRASS','22','1130'
'Brand#55','LARGE POLISHED COPPER','27','1130'
'Brand#55','MEDIUM POLISHED NICKEL','49','1130'
'Brand#55','STANDARD POLISHED NICKEL','33','1130'
'Brand#11','ECONOMY PLATED NICKEL','27','1129'
'Brand#11','LARGE ANODIZED BRASS','35','1129'
'Brand#12','ECONOMY PLATED BRASS','21','1129'
'Brand#13','SMALL PLATED BRASS','33','1129'
'Brand#15','STANDARD BURNISHED STEEL','35','1129'
'Brand#22','LARGE ANODIZED TIN','27','1129'
'Brand#31','PROMO BRUSHED BRASS','27','1129'
'Brand#31','PROMO BRUSHED BRASS','28','1129'
'Brand#32','SMALL PLATED TIN','27','1129'
'Brand#33','MEDIUM ANODIZED NICKEL','21','1129'
'Brand#35','STANDARD ANODIZED BRASS','27','1129'
'Brand#35','STANDARD BRUSHED BRASS','14','1129'
'Brand#42','LARGE PLATED COPPER','22','1129'
'Brand#43','SMALL BRUSHED COPPER','21','1129'
'Brand#44','MEDIUM PLATED STEEL','28','1129'
'Brand#45','PROMO ANODIZED BRASS','14','1129'
'Brand#51','SMALL BRUSHED COPPER','27','1129'
'Brand#53','STANDARD BURNISHED NICKEL','27','1129'
'Brand#55','PROMO BURNISHED TIN','49','1129'
'Brand#11','ECONOMY ANODIZED BRASS','49','1128'
'Brand#11','LARGE ANODIZED BRASS','33','1128'
